  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=08/07/2025,4.42.39.789
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x30 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x31 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x32 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x33 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x34 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x35 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x38 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x39 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x3a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x5a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x5e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x60 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x62 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x63 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x64 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0x66 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xd9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xde that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\KernelIncludes.h(1,1): warning C4828: The file contains a character starting at offset 0xdf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x9c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0x9d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xa6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xa7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xab that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xac that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Comm.h(1,1): warning C4828: The file contains a character starting at offset 0xad that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x252 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x254 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x256 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x258 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x25a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Util.h(1,1): warning C4828: The file contains a character starting at offset 0x25b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x68 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x69 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x6b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x6e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x70 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x74 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x75 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\HookFunction.h(1,1): warning C4828: The file contains a character starting at offset 0x77 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x65 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x69 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x6a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x6b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x6d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x6e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x71 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x72 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x75 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x77 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x79 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x7a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x7c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x92 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x96 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x97 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x99 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xad that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xaf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xb0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xcb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xcd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xce that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xd8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xda that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xde that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xdf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xe0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfe that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xff that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x103 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x104 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x107 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x108 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x110 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x114 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x115 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x118 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x130 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x132 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x133 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x135 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x136 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x137 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x140 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x141 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x91 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x93 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x95 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x96 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xaa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xab that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xac that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb1 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(167,24): warning C4996: 'ExAllocatePoolWithTag': ExAllocatePoolWithTag is deprecated, use ExAllocatePool2.
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(360,28): warning C4047: '=': 'ULONG_PTR' differs in levels of indirection from 'PVOID'
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(358,25): warning C4996: 'ExAllocatePoolWithTag': ExAllocatePoolWithTag is deprecated, use ExAllocatePool2.
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(333,11): warning C4189: 'W32pServiceTable': local variable is initialized but not referenced
LINK : warning LNK4056: extra arguments ignored for option '/INTEGRITYCHECK:NO'
x64\Release\HookFunction.obj : warning LNK4042: object specified more than once; extras ignored
  W11Kernel.vcxproj -> C:\Users\57774\source\repos\W11Kernel\x64\Release\W11Kernel.sys
  Done Adding Additional Store
  Successfully signed: C:\Users\57774\source\repos\W11Kernel\x64\Release\W11Kernel.sys
  
  Driver is 'Universal'.
